%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
                  - { var:1, quality:5.5799999237060547e+001,
                      le:7.3325347900390625e-001 }
            -
               depth: 6
               sample_count: 10
               value: 24.
               norm_class_idx: 23
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:10., le:3.6509651690721512e-003 }
            -
               depth: 7
               sample_count: 2
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 7
               sample_count: 8
               value: 24.
               norm_class_idx: 23
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 49
               value: 24.
               norm_class_idx: 23
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 13
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:13., le:1.0835900306701660e+001 }
            -
               depth: 6
               sample_count: 9
               value: 19.
               norm_class_idx: 18
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 6
               sample_count: 4
               value: 24.
