%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               tree_error: 0.
               splits:
                  - { var:0, quality:3.5000000000000000e+000,
                      le:2.1982650756835937e+000 }
            -
               depth: 16
               sample_count: 4
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 2
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 30
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 17.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:2.0266666412353516e+001,
                      le:2.0516100525856018e-001 }
            -
               depth: 14
               sample_count: 15
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.1461538314819336e+001,
                      le:1.6307449340820313e+000 }
            -
               depth: 15
               sample_count: 2
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 13
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
