%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.2333333015441895e+001,
                      le:4.3388748168945313e-001 }
            -
               depth: 19
               sample_count: 8
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 19
               sample_count: 6
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:6., le:3.2756350040435791e+000 }
            -
               depth: 20
               sample_count: 5
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 20
               sample_count: 1
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 2
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 3
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 1
